Type,Place,Year,Foreign Number,Foreign Income,Local Number,Local Income
Botanical Garden,Avissawella,2019,203.0,333250.0,249861.0,16135510.0
Botanical Garden,Gampaha,2019,305.0,481150.0,149324.0,10161660.0
Botanical Garden,Ganewattha,2019,3.0,5000.0,551.0,31670.0
Botanical Garden,Hakgala,2019,21207.0,34096150.0,680744.0,42624540.0
Botanical Garden,Mirijawila,2019,0.0,0.0,0.0,0.0
Botanical Garden,Mirijjawila Botanical Garden,2019,261.0,411850.0,89653.0,4750300.0
Botanical Garden,Peradeniya,2019,309909.0,501765150.0,928069.0,57233540.0
Conservation Forest,Adahalena Ella (Galle),2019,0.0,0.0,0.0,0.0
Conservation Forest,Badagamuwa Ecological Zone,2019,0.0,0.0,0.0,0.0
Conservation Forest,Badulla,2019,0.0,0.0,0.0,0.0
Conservation Forest,Badulla Haputhale,2019,0.0,0.0,0.0,0.0
Conservation Forest,Dolukanda,2019,0.0,0.0,0.0,0.0
Conservation Forest,Ek Gal Oya,2019,0.0,0.0,0.0,0.0
Conservation Forest,Gal Oya,2019,0.0,0.0,0.0,0.0
Conservation Forest,Galwila Eco Park,2019,0.0,0.0,0.0,0.0
Conservation Forest,Geradigala,2019,0.0,0.0,0.0,0.0
Conservation Forest,Hurulu Eco Park,2019,70238.33333333333,17827841.866666667,7120.666666666667,487235.0
Conservation Forest,Kande Ela Forest,2019,0.0,0.0,0.0,0.0
Conservation Forest,Kande Ela Nuwara Eliya,2019,0.0,0.0,0.0,0.0
Conservation Forest,Kanneliya Conservation Forest,2019,1985.0,0.7,0.0,0.0
Conservation Forest,Knuckles Conservation Forest,2019,1964.0,0.6,0.0,0.0
Conservation Forest,Kottawa Conservation Forest,2019,168.0,0.05,0.0,0.0
Conservation Forest,Kurulukele,2019,0.0,0.0,0.0,0.0
Conservation Forest,Makandawa Conservation Forest,2019,814.0,2.8,0.0,0.0
Conservation Forest,Mandaramnuwara,2019,0.0,0.0,0.0,0.0
Conservation Forest,Nuwaragala,2019,0.0,0.0,0.0,0.0
Conservation Forest,Piduruthalagala,2019,0.0,0.0,0.0,0.0
Conservation Forest,Rathna Ella,2019,0.0,0.0,0.0,0.0
Conservation Forest,Rathna Ella (Kandy),2019,0.0,0.0,0.0,0.0
Conservation Forest,Sinharaja Conservation Forest,2019,13877.0,4.4,0.0,0.0
Conservation Forest,Udawattakele Conservation Forest,2019,12969.0,3.8,0.0,0.0
Conservation Forest,Yahangala,2019,0.0,0.0,0.0,0.0
Cultural Triangle,Abhayagiriya,2019,1352.0,5810773.5,32348.0,580902.0
Cultural Triangle,Apegama,2019,1202.3333333333333,779952.0333333333,60264.33333333333,3951183.333333333
Cultural Triangle,Buduruwagala,2019,31263.0,11046752.87,0.0,0.0
Cultural Triangle,Dambulla,2019,0.0,0.0,0.0,0.0
Cultural Triangle,Dambulla Museum,2019,315.3333333333333,117658.11111111111,574.1111111111111,14333.333333333332
Cultural Triangle,Galle,2019,0.0,0.0,0.0,0.0
Cultural Triangle,Galle Museum,2019,12427.0,10979817.29777778,51593.11111111111,1838034.4444444445
Cultural Triangle,Ibbankatuwa,2019,0.0,0.0,0.0,0.0
Cultural Triangle,Ibbankatuwa Ancient Burial Ground,2019,1002.0,338153.99,30442.0,580580.0
Cultural Triangle,Jaffna Fort,2019,0.0,0.0,0.0,0.0
Cultural Triangle,Jethawanaya,2019,70397.0,305492981.98,7910.0,144850.0
Cultural Triangle,Kandy,2019,0.0,0.0,0.0,0.0
Cultural Triangle,Kandy Museum,2019,179.88888888888889,44402.89333333333,6201.444444444444,130038.22222222222
Cultural Triangle,Kataragama,2019,0.0,0.0,0.0,0.0
Cultural Triangle,Kataragama Museum,2019,66.22222222222223,65903.11111111111,8748.222222222223,192188.88888888888
Cultural Triangle,Lahugala,2019,254.0,86868.0,0.0,0.0
Cultural Triangle,Namal Uyana,2019,1753.0,1529350.45,70150.0,1393100.0
Cultural Triangle,Polonnaruwa,2019,181778.0,807397086.47,65880.0,2600225.0
Cultural Triangle,Ramba,2019,31.0,11204.0,0.0,0.0
Cultural Triangle,Rathugala,2019,0.0,0.0,0.0,0.0
Cultural Triangle,Ritigala,2019,0.0,0.0,0.0,0.0
Cultural Triangle,Ritigala Forest Monastery,2019,9207.0,2339342.0,52788.0,845500.0
Cultural Triangle,Sigiriya,2019,414575.0,2138587022.76,611310.0,27130650.0
Cultural Triangle,Trincomalee,2019,0.0,0.0,0.0,0.0
Cultural Triangle,Yapahuwa,2019,4660.0,3325575.56,0.0,0.0
Museum,Anuradapura Folk Museum,2019,126.0,12600.0,724.0,2748.0
Museum,Anuradhapura Folk Museum,2019,0.0,0.0,0.0,0.0
Museum,Colombo National Museum,2019,49736.0,49800000.0,169792.0,7945190.0
Museum,Dambulla Museum,2019,321.0,111986.0,560.0,8100.0
Museum,Dutch Museum,2019,0.0,0.0,0.0,0.0
Museum,Galle Maritime Museum,2019,3247.0,983450.0,83605.0,3289050.0
Museum,Galle Museum,2019,12661.0,10217489.46,51286.0,1505295.0
Museum,Galle National Museum,2019,5038.0,1492850.0,25327.0,2258750.0
Museum,Hambantota National Museum,2019,58.0,0.0002,0.0,0.0
Museum,Independence Memorial Museum,2019,1298.0,369900.0,21801.0,168950.0
Museum,Kandy Museum,2019,176.0,41687.13,5818.0,95418.0
Museum,Kandy National Museum,2019,2747.0,1264200.0,15499.0,361069.0
Museum,Kataragama Museum,2019,68.0,61725.0,9266.0,164000.0
Museum,Natural History Museum,2019,2509.0,2144060.0,44804.0,11163880.0
Museum,Polonnaruwa Museum,2019,118.0,11200.0,0.0,0.0
Museum,Rathnapura National Museum,2019,0.0,0.0,0.0,0.0
Other,Apegama,2019,1356.0,855476.05,84123.0,5513260.0
Wildlife Park,Angammedilla,2019,0.0,0.0,0.0,0.0
Wildlife Park,Bar Reef - Kalpitiya,2019,0.0,0.0,0.0,0.0
Wildlife Park,Bundala,2019,0.0,0.0,0.0,0.0
Wildlife Park,Eth Athuru Sevana,2019,0.0,0.0,0.0,0.0
Wildlife Park,Galoya,2019,0.0,0.0,0.0,0.0
Wildlife Park,Galways Land,2019,0.0,0.0,0.0,0.0
Wildlife Park,Girithale,2019,0.0,0.0,0.0,0.0
Wildlife Park,Hikkaduwa,2019,0.0,0.0,0.0,0.0
Wildlife Park,Horagolla,2019,0.0,0.0,0.0,0.0
Wildlife Park,Horton Plains,2019,0.0,0.0,0.0,0.0
Wildlife Park,Hurulu Eco Park,2019,82724.0,62.8,0.0,0.0
Wildlife Park,Kalawewa,2019,0.0,0.0,0.0,0.0
Wildlife Park,Kaudulla,2019,0.0,0.0,0.0,0.0
Wildlife Park,Kumana,2019,0.0,0.0,0.0,0.0
Wildlife Park,Kumana Bird Sanctuary,2019,11471.0,0.07,0.0,0.0
Wildlife Park,Lahugala,2019,398.5,314611.5,0.0,0.0
Wildlife Park,Lunugamwehera,2019,0.0,0.0,0.0,0.0
Wildlife Park,Maduruoya,2019,0.0,0.0,0.0,0.0
Wildlife Park,Minneriya,2019,0.0,0.0,0.0,0.0
Wildlife Park,Mirissa,2019,0.0,0.0,0.0,0.0
Wildlife Park,Pigeon Island,2019,0.0,0.0,0.0,0.0
Wildlife Park,Udawalawa,2019,175251.0,2.6,0.0,0.0
Wildlife Park,Wasgomuwa,2019,0.0,0.0,0.0,0.0
Wildlife Park,Wilpattu,2019,63543.0,0.4,0.0,0.0
Wildlife Park,Yala,2019,206843.0,3.0,0.0,0.0
Zoological Garden,Dehiwala,2019,23667.0,35609400.0,1123287.0,97826210.0
Zoological Garden,Pinnawala,2019,198399.0,436803000.0,484268.0,93307460.0
Zoological Garden,Pinnawala,2019,3545.0,2188250.0,293658.0,24462010.0
Zoological Garden,Ridiyagama Safari Park,2019,954.0,2343700.0,315284.0,80835540.0
Botanical Garden,Avissawella,2020,121.0,237000.0,133987.0,11383100.0
Botanical Garden,Gampaha,2020,86.0,168000.0,67869.0,6284980.0
Botanical Garden,Ganewattha,2020,2.0,4000.0,405.0,34660.0
Botanical Garden,Hakgala,2020,5562.0,10790200.0,210717.0,16870260.0
Botanical Garden,Mirijawila,2020,60.0,115400.0,40978.0,2791040.0
Botanical Garden,Mirijjawila Botanical Garden,2020,384.0,763387.5,83593.75,5215960.0
Botanical Garden,Peradeniya,2020,87554.0,17051040.0,359456.0,30548640.0
Conservation Forest,Adahalena Ella (Galle),2020,0.0,0.0,0.0,0.0
Conservation Forest,Badagamuwa Ecological Zone,2020,0.0,0.0,0.0,0.0
Conservation Forest,Badulla,2020,0.0,0.0,0.0,0.0
Conservation Forest,Badulla Haputhale,2020,0.0,0.0,0.0,0.0
Conservation Forest,Dolukanda,2020,0.0,0.0,0.0,0.0
Conservation Forest,Ek Gal Oya,2020,0.0,0.0,0.0,0.0
Conservation Forest,Gal Oya,2020,0.0,0.0,0.0,0.0
Conservation Forest,Galwila Eco Park,2020,0.0,0.0,0.0,0.0
Conservation Forest,Geradigala,2020,0.0,0.0,0.0,0.0
Conservation Forest,Hurulu Eco Park,2020,45267.0,53483400.0,21362.0,1461705.0
Conservation Forest,Kande Ela Forest,2020,0.0,0.0,0.0,0.0
Conservation Forest,Kande Ela Nuwara Eliya,2020,0.0,0.0,0.0,0.0
Conservation Forest,Kanneliya Conservation Forest,2020,868.0,586600.0,18959.0,475425.0
Conservation Forest,Knuckles Conservation Forest,2020,491.0,326508.0,38161.0,1017069.0
Conservation Forest,Kottawa Conservation Forest,2020,66.0,45500.0,899.0,25767.0
Conservation Forest,Kurulukele,2020,0.0,0.0,0.0,0.0
Conservation Forest,Makandawa Conservation Forest,2020,0.0,0.0,0.0,0.0
Conservation Forest,Mandaramnuwara,2020,0.0,0.0,0.0,0.0
Conservation Forest,Nuwaragala,2020,0.0,0.0,0.0,0.0
Conservation Forest,Piduruthalagala,2020,0.0,0.0,0.0,0.0
Conservation Forest,Rathna Ella,2020,1.0,300.0,1005.0,40600.0
Conservation Forest,Rathna Ella (Kandy),2020,0.0,0.0,0.0,0.0
Conservation Forest,Sinharaja Conservation Forest,2020,5673.0,3937500.0,21343.0,553311.0
Conservation Forest,Udawattakele Conservation Forest,2020,3798.0,3014000.0,10897.0,378665.0
Conservation Forest,Yahangala,2020,0.0,0.0,0.0,0.0
Cultural Triangle,Abhayagiriya,2020,366.0,1521838.0,14815.0,288020.0
Cultural Triangle,Apegama,2020,895.0,628904.0,12547.0,827030.0
Cultural Triangle,Buduruwagala,2020,0.0,0.0,0.0,0.0
Cultural Triangle,Dambulla,2020,8705.0,3124430.0,0.0,0.0
Cultural Triangle,Dambulla Museum,2020,304.0,129002.33333333333,602.3333333333334,26800.0
Cultural Triangle,Galle,2020,3683.0,2897957.0,8387.0,330835.0
Cultural Triangle,Galle Museum,2020,11959.0,12504472.973333335,52207.333333333336,2503513.3333333335
Cultural Triangle,Ibbankatuwa,2020,2119.0,1035992.0,10138.0,190310.0
Cultural Triangle,Ibbankatuwa Ancient Burial Ground,2020,923.75,357136.4925,27568.75,868497.5
Cultural Triangle,Jaffna Fort,2020,0.0,0.0,0.0,0.0
Cultural Triangle,Jethawanaya,2020,16721.0,72829772.0,452.0,8380.0
Cultural Triangle,Kandy,2020,45.0,8196.0,1008.0,17420.0
Cultural Triangle,Kandy Museum,2020,187.66666666666666,49834.42,6968.333333333333,199278.66666666666
Cultural Triangle,Kataragama,2020,805.0,524524.0,1584.0,29200.0
Cultural Triangle,Kataragama Museum,2020,62.666666666666664,74259.33333333333,7712.666666666666,248566.6666666667
Cultural Triangle,Lahugala,2020,543.0,542355.0,0.0,0.0
Cultural Triangle,Namal Uyana,2020,192.0,69010.0,24377.0,415838.0
Cultural Triangle,Polonnaruwa,2020,47517.0,209311802.0,13653.0,551075.0
Cultural Triangle,Ramba,2020,9.0,6631.0,0.0,0.0
Cultural Triangle,Rathugala,2020,0.0,0.0,0.0,0.0
Cultural Triangle,Ritigala,2020,0.0,0.0,19124.0,336710.0
Cultural Triangle,Ritigala Forest Monastery,2020,8685.5,4152273.0,47230.75,983799.5
Cultural Triangle,Sigiriya,2020,103651.0,537489876.0,182093.0,9387175.0
Cultural Triangle,Trincomalee,2020,0.0,0.0,0.0,0.0
Cultural Triangle,Yapahuwa,2020,15.0,13660.0,0.0,0.0
Museum,Anuradapura Folk Museum,2020,126.0,12600.0,724.0,2748.0
Museum,Anuradhapura Folk Museum,2020,25.0,7500.0,1660.0,26050.0
Museum,Colombo National Museum,2020,11762.0,11813400.00001,24541.0,1298670.00001
Museum,Dambulla Museum,2020,309.6666666666667,123330.22222222222,588.2222222222222,20566.666666666664
Museum,Dutch Museum,2020,0.0,0.0,0.0,0.0
Museum,Galle Maritime Museum,2020,1092.0,319800.0,9160.0,122835.0
Museum,Galle Museum,2020,12193.0,11742145.135555556,51900.22222222222,2170773.888888889
Museum,Galle National Museum,2020,1301.0,385050.0,6315.0,82390.0
Museum,Hambantota National Museum,2020,22.0,10800.0,680.0,10990.0
Museum,Independence Memorial Museum,2020,478.0,137400.0,4335.0,34450.0
Museum,Kandy Museum,2020,183.77777777777777,47118.65666666666,6584.888888888889,164658.44444444444
Museum,Kandy National Museum,2020,914.0,542000.0,6099.0,127505.0
Museum,Kataragama Museum,2020,64.44444444444444,70081.22222222222,8230.444444444445,220377.77777777778
Museum,Natural History Museum,2020,1053.0,818000.0,11164.0,459650.0
Museum,Polonnaruwa Museum,2020,83.0,81500.0,30713.0,2338270.0
Museum,Rathnapura National Museum,2020,1.0,500.0,1362.0,35260.0
Other,Apegama,2020,1048.6666666666667,704428.0166666667,36405.666666666664,2389106.6666666665
Wildlife Park,Angammedilla,2020,1.0,0.0,747.0,50283.0
Wildlife Park,Bar Reef - Kalpitiya,2020,2347.0,3349492.0,7054.0,139190.0
Wildlife Park,Bundala,2020,2258.0,4271151.0,4520.0,176400.0
Wildlife Park,Eth Athuru Sevana,2020,15906.0,7818750.0,25436.0,438805.0
Wildlife Park,Galoya,2020,892.0,487966.0,4950.0,122190.0
Wildlife Park,Galways Land,2020,0.0,0.0,1519.0,59140.0
Wildlife Park,Girithale,2020,0.0,0.0,0.0,0.0
Wildlife Park,Hikkaduwa,2020,2474.0,75433.0,9284.0,43943.0
Wildlife Park,Horagolla,2020,5.0,9050.0,3331.0,126210.0
Wildlife Park,Horton Plains,2020,20382.0,51945787.0,100644.0,5761610.0
Wildlife Park,Hurulu Eco Park,2020,57752.66666666667,35655620.93333333,14241.333333333334,974470.0
Wildlife Park,Kalawewa,2020,0.0,0.0,410.0,16400.0
Wildlife Park,Kaudulla,2020,118.0,166238.0,15690.0,486720.0
Wildlife Park,Kumana,2020,570.0,1081675.0,14334.0,734120.0
Wildlife Park,Kumana Bird Sanctuary,2020,11471.0,0.07,0.0,0.0
Wildlife Park,Lahugala,2020,0.0,0.0,299.0,11060.0
Wildlife Park,Lunugamwehera,2020,189.0,349236.0,1857.0,83180.0
Wildlife Park,Maduruoya,2020,161.0,303375.0,1811.0,83740.0
Wildlife Park,Minneriya,2020,1520.0,4113122.0,27060.0,1564890.0
Wildlife Park,Mirissa,2020,43234.0,75363078.0,3412.0,379003.0
Wildlife Park,Pigeon Island,2020,1181.0,2119130.0,28114.0,1086050.0
Wildlife Park,Udawalawa,2020,53507.0,144079040.0,67953.0,3964530.0
Wildlife Park,Wasgomuwa,2020,626.0,269628.0,9461.0,244980.0
Wildlife Park,Wilpattu,2020,7365.0,19869736.0,31737.0,1885079.0
Wildlife Park,Yala,2020,67137.0,179408732.0,161330.0,16195691.0
Zoological Garden,Dehiwala,2020,5058.0,9662100.0,301897.0,28536370.0
Zoological Garden,Pinnawala,2020,48326.0,102508650.0,126214.0,11178680.0
Zoological Garden,Pinnawala,2020,704.0,481950.0,94277.0,8686750.0
Zoological Garden,Ridiyagama Safari Park,2020,401.0,1066400.0,106821.0,29654420.0
Botanical Garden,Avissawella,2021,175.66666666666666,358174.3333333333,156979.66666666666,15445216.666666666
Botanical Garden,Gampaha,2021,112.33333333333333,526833.3333333333,88414.66666666667,9881220.0
Botanical Garden,Ganewattha,2021,3.0,6333.333333333334,480.3333333333333,49180.0
Botanical Garden,Hakgala,2021,8656.0,19412633.333333336,323392.0,32336886.666666664
Botanical Garden,Mirijawila,2021,233.25,541050.0,47087.5,3746515.0
Botanical Garden,Mirijjawila Botanical Garden,2021,507.0,1114925.0,77534.5,5681620.0
Botanical Garden,Peradeniya,2021,128928.33333333334,187473926.66666666,565593.6666666666,57851330.0
Conservation Forest,Adahalena Ella (Galle),2021,0.0,0.0,0.0,0.0
Conservation Forest,Badagamuwa Ecological Zone,2021,0.0,0.0,0.0,0.0
Conservation Forest,Badulla,2021,0.0,0.0,0.0,0.0
Conservation Forest,Badulla Haputhale,2021,0.0,0.0,0.0,0.0
Conservation Forest,Dolukanda,2021,0.0,0.0,0.0,0.0
Conservation Forest,Ek Gal Oya,2021,0.0,0.0,0.0,0.0
Conservation Forest,Gal Oya,2021,0.0,0.0,0.0,0.0
Conservation Forest,Galwila Eco Park,2021,0.0,0.0,0.0,0.0
Conservation Forest,Geradigala,2021,0.0,0.0,0.0,0.0
Conservation Forest,Hurulu Eco Park,2021,52717.333333333336,74194730.33333333,28769.666666666668,3420441.0
Conservation Forest,Kande Ela Forest,2021,0.0,0.0,123.66666666666667,4448.0
Conservation Forest,Kande Ela Nuwara Eliya,2021,0.0,0.0,0.0,0.0
Conservation Forest,Kanneliya Conservation Forest,2021,1154.0,965153.6666666667,23885.666666666668,1176285.0
Conservation Forest,Knuckles Conservation Forest,2021,6321.333333333333,1233410.0,66515.0,3060444.0
Conservation Forest,Kottawa Conservation Forest,2021,106.0,64194.33333333333,994.3333333333334,40672.0
Conservation Forest,Kurulukele,2021,0.0,0.0,588.3333333333334,31663.333333333332
Conservation Forest,Makandawa Conservation Forest,2021,185.66666666666666,137217.66666666666,497.0,26726.0
Conservation Forest,Mandaramnuwara,2021,0.0,0.0,0.0,0.0
Conservation Forest,Nuwaragala,2021,0.0,0.0,0.0,0.0
Conservation Forest,Piduruthalagala,2021,0.0,0.0,0.0,0.0
Conservation Forest,Rathna Ella,2021,213.33333333333334,157481.0,2362.0,128255.0
Conservation Forest,Rathna Ella (Kandy),2021,0.0,0.0,0.0,0.0
Conservation Forest,Sinharaja Conservation Forest,2021,7859.333333333334,6632063.0,29279.666666666668,1968709.3333333333
Conservation Forest,Udawattakele Conservation Forest,2021,3847.6666666666665,3024117.3333333335,14525.0,644818.6666666667
Conservation Forest,Yahangala,2021,0.0,0.0,0.0,0.0
Cultural Triangle,Abhayagiriya,2021,572.0,3761367.0,16103.666666666666,771446.6666666667
Cultural Triangle,Apegama,2021,895.0,628904.0,12547.0,827030.0
Cultural Triangle,Buduruwagala,2021,7665.333333333333,4925630.666666667,0.0,0.0
Cultural Triangle,Dambulla,2021,8705.0,3124430.0,0.0,0.0
Cultural Triangle,Dambulla Museum,2021,292.6666666666667,140346.55555555556,630.5555555555555,39266.666666666664
Cultural Triangle,Galle,2021,3683.0,2897957.0,8387.0,330835.0
Cultural Triangle,Galle Museum,2021,11491.0,14029128.64888889,52821.555555555555,3168992.222222222
Cultural Triangle,Ibbankatuwa,2021,2119.0,1035992.0,10138.0,190310.0
Cultural Triangle,Ibbankatuwa Ancient Burial Ground,2021,845.5,376118.995,24695.5,1156415.0
Cultural Triangle,Jaffna Fort,2021,0.0,0.0,0.0,0.0
Cultural Triangle,Jethawanaya,2021,24610.666666666668,141514011.0,5268.666666666667,444824.3333333333
Cultural Triangle,Kandy,2021,45.0,8196.0,1008.0,17420.0
Cultural Triangle,Kandy Museum,2021,195.44444444444446,55265.94666666666,7735.222222222223,268519.1111111111
Cultural Triangle,Kataragama,2021,805.0,524524.0,1584.0,29200.0
Cultural Triangle,Kataragama Museum,2021,59.111111111111114,82615.55555555556,6677.111111111111,304944.44444444444
Cultural Triangle,Lahugala,2021,72.0,22505.6,239.2,8848.0
Cultural Triangle,Namal Uyana,2021,475.0,463268.6666666667,30098.333333333332,886736.0
Cultural Triangle,Polonnaruwa,2021,68316.33333333333,397179734.3333334,18366.666666666668,1234841.6666666665
Cultural Triangle,Ramba,2021,31.333333333333332,20612.666666666664,0.0,0.0
Cultural Triangle,Rathugala,2021,0.0,0.0,0.0,0.0
Cultural Triangle,Ritigala,2021,0.0,0.0,19124.0,336710.0
Cultural Triangle,Ritigala Forest Monastery,2021,8164.0,5965204.0,41673.5,1122099.0
Cultural Triangle,Sigiriya,2021,159925.66666666666,1149445924.3333335,330632.6666666666,25522766.666666664
Cultural Triangle,Trincomalee,2021,0.0,0.0,0.0,0.0
Cultural Triangle,Yapahuwa,2021,15.0,13660.0,0.0,0.0
Museum,Anuradapura Folk Museum,2021,126.0,12600.0,724.0,2748.0
Museum,Anuradhapura Folk Museum,2021,16.666666666666664,5000.0,1106.6666666666665,17366.666666666664
Museum,Colombo National Museum,2021,18723.000033333334,21222647.666706666,77001.6667,4635510.00004
Museum,Dambulla Museum,2021,298.3333333333333,134674.44444444444,616.4444444444445,33033.33333333333
Museum,Dutch Museum,2021,0.0,0.0,0.0,0.0
Museum,Galle Maritime Museum,2021,1878.6666666666665,832800.0,19952.666666666664,562385.0
Museum,Galle Museum,2021,11725.0,13266800.811111111,52514.444444444445,2836252.777777778
Museum,Galle National Museum,2021,2022.0,881433.3333333333,14800.666666666666,399601.6666666667
Museum,Hambantota National Museum,2021,90.66666666666667,48600.0,934.6666666666666,28203.333333333332
Museum,Independence Memorial Museum,2021,680.6666666666666,270066.6666666666,7587.666666666666,184096.66666666666
Museum,Kandy Museum,2021,191.55555555555554,52550.183333333334,7351.777777777777,233898.88888888888
Museum,Kandy National Museum,2021,1264.6666666666667,751000.0,10618.333333333332,505943.3333333333
Museum,Kataragama Museum,2021,60.888888888888886,78437.44444444444,7194.888888888889,276755.55555555556
Museum,Natural History Museum,2021,2125.666666666667,2345033.333333333,37596.66666666667,2024493.3333333333
Museum,Polonnaruwa Museum,2021,91.0,95933.33333333333,36026.666666666664,2520796.6666666665
Museum,Rathnapura National Museum,2021,40.666666666666664,23100.0,9490.333333333332,602051.6666666666
Other,Apegama,2021,895.0,628904.0,12547.0,827030.0
Wildlife Park,Angammedilla,2021,19820.666666666668,344.3333333333333,498.66666666666663,36174.0
Wildlife Park,Bar Reef - Kalpitiya,2021,64241.333333333336,2236347.0,5343.333333333333,1757532.6666666667
Wildlife Park,Bundala,2021,111625.33333333333,2850673.333333333,4390.333333333333,5476015.333333333
Wildlife Park,Eth Athuru Sevana,2021,3276960.6666666665,5270392.0,37489.333333333336,33350868.333333332
Wildlife Park,Galoya,2021,109104.66666666667,329917.0,4727.0,2327772.6666666665
Wildlife Park,Galways Land,2021,265263.3333333333,5063.666666666667,1126.3333333333333,472493.3333333333
Wildlife Park,Girithale,2021,0.0,0.0,0.0,0.0
Wildlife Park,Hikkaduwa,2021,401066.0,61104.333333333336,6651.0,698517.0
Wildlife Park,Horagolla,2021,143776.66666666666,9710.0,2227.0,93992.66666666667
Wildlife Park,Horton Plains,2021,10329288.0,34712426.66666667,77412.66666666667,86263589.0
Wildlife Park,Hurulu Eco Park,2021,48992.166666666664,63839065.166666664,25065.833333333332,2441073.0
Wildlife Park,Kalawewa,2021,6000.0,295.6666666666667,313.6666666666667,47535.0
Wildlife Park,Kaudulla,2021,2246678.6666666665,142366.33333333334,26813.0,128762561.0
Wildlife Park,Kumana,2021,1797173.3333333333,730626.6666666667,11978.333333333334,9675127.333333334
Wildlife Park,Kumana Bird Sanctuary,2021,11471.0,0.07,0.0,0.0
Wildlife Park,Lahugala,2021,144.0,45011.2,179.4,6636.0
Wildlife Park,Lunugamwehera,2021,189.0,349236.0,1857.0,83180.0
Wildlife Park,Maduruoya,2021,31150.666666666668,202896.3333333333,1312.3333333333333,448294.0
Wildlife Park,Minneriya,2021,1485983.3333333333,2762769.333333333,25096.666666666668,40262483.0
Wildlife Park,Mirissa,2021,556322.6666666667,50267705.0,22574.666666666668,55605347.0
Wildlife Park,Pigeon Island,2021,2626224.0,1433878.6666666665,21870.666666666668,22557557.666666668
Wildlife Park,Udawalawa,2021,4894271.333333333,96115489.33333334,75244.33333333333,244372043.0
Wildlife Park,Wasgomuwa,2021,173744.0,183205.6666666667,6756.333333333334,1922928.0
Wildlife Park,Wilpattu,2021,2446676.6666666665,13271185.0,29481.333333333332,67736562.0
Wildlife Park,Yala,2021,12728112.666666666,119761300.33333334,179077.33333333334,580272664.0
Zoological Garden,Dehiwala,2021,8651.0,24795711.333333336,625568.6666666667,99994800.0
Zoological Garden,Pinnawala,2021,38758.333333333336,145072562.0,213704.3333333333,33168323.333333332
Zoological Garden,Ridiyagama Safari Park,2021,1980.0,7281025.666666667,145193.33333333334,47968013.33333333
Botanical Garden,Avissawella,2022,230.33333333333331,479348.6666666666,179972.33333333334,19507333.333333332
Botanical Garden,Gampaha,2022,138.66666666666666,885666.6666666666,108960.33333333334,13477460.0
Botanical Garden,Ganewattha,2022,4.0,8666.666666666668,555.6666666666666,63700.0
Botanical Garden,Hakgala,2022,11750.0,28035066.666666668,436067.0,47803513.33333333
